timestamp,pm25,pm10,no2,so2,location
2024-06-01 00:00:00,56.8309525138281,106.04300841931075,34.233896597208826,25.280087545777484,Kanjurmarg
2024-06-01 01:00:00,91.9698068351554,153.56733455703775,42.85609332665492,18.442015405496825,Kanjurmarg
2024-06-01 02:00:00,76.18186157672639,150.54297594254226,20.24494624711737,24.2090837187717,Kanjurmarg
2024-06-01 03:00:00,72.15260771022812,133.90647015897846,39.5998198144334,22.896563119621053,Kanjurmarg
2024-06-01 04:00:00,103.09335908943879,108.2446646879837,45.83607862842316,26.92747696006557,Kanjurmarg
2024-06-01 05:00:00,50.90501261218169,74.22905752863902,37.69719131148132,15.621526273819313,Kanjurmarg
2024-06-01 06:00:00,48.06631480550983,82.43132765039095,37.57121799031808,28.537803278871408,Kanjurmarg
2024-06-01 07:00:00,65.94604872587678,77.72369635364805,52.42507115714265,19.284857811979467,Kanjurmarg
2024-06-01 08:00:00,104.72233252370943,102.0945280696819,38.484372298069744,26.66697217117687,Kanjurmarg
2024-06-01 09:00:00,102.0780426078473,154.31112202476777,27.159583572145852,28.06757443190695,Kanjurmarg
2024-06-01 10:00:00,99.81813071631156,101.31919910536362,43.67864931957521,18.748862842895225,Kanjurmarg
2024-06-01 11:00:00,104.51795769699457,146.05969369537834,33.07633843859845,18.242067653015418,Kanjurmarg
2024-06-01 12:00:00,102.71515573240544,153.03230022381635,52.88480196758886,21.855434626697164,Kanjurmarg
2024-06-01 13:00:00,96.60427369151884,129.34560758030347,26.359984250923826,17.52859880023746,Kanjurmarg
2024-06-01 14:00:00,86.00146598935383,123.9068328798245,46.11269187899683,21.289674276947174,Kanjurmarg
2024-06-01 15:00:00,96.63784209471612,59.228848059619764,45.321449031309974,12.223600041895466,Kanjurmarg
2024-06-01 16:00:00,88.02475952788602,62.04911435972438,39.447416204327425,16.261322045182876,Kanjurmarg
2024-06-01 17:00:00,106.4630597161154,126.96108339497509,38.320669427285914,18.98482219123253,Kanjurmarg
2024-06-01 18:00:00,109.62079580871607,89.08942683044708,26.578796733458656,29.267013079571377,Kanjurmarg
2024-06-01 19:00:00,69.369212362383,196.6156792283503,38.974750775792,22.082816204462176,Kanjurmarg
2024-06-01 20:00:00,81.9996734934318,128.48778290134834,40.871546377762286,17.580131385426192,Kanjurmarg
2024-06-01 21:00:00,69.98147848729167,126.58237165200799,62.630297928286424,17.130748218450517,Kanjurmarg
2024-06-01 22:00:00,58.53099773811758,167.34856276535626,53.65904836505915,23.21720899138238,Kanjurmarg
2024-06-01 23:00:00,67.22493452835133,140.70149265756993,33.50574296276049,30.364251782359432,Kanjurmarg
2024-06-02 00:00:00,87.45396746174255,97.47986176048411,30.903601543155666,20.138336933537296,Kanjurmarg
2024-06-02 01:00:00,110.24502411546936,156.2535606188597,33.496483339124865,19.84837722225661,Kanjurmarg
2024-06-02 02:00:00,108.29872166064784,100.04536981064277,34.74814486622381,18.214387923339576,Kanjurmarg
2024-06-02 03:00:00,69.62056282015526,87.34173530364302,46.538155555846075,24.40392459080074,Kanjurmarg
2024-06-02 04:00:00,46.00835997774416,126.86709114660036,43.915851559563365,17.715060735389866,Kanjurmarg
2024-06-02 05:00:00,53.26621462521268,118.6183142413589,38.39797174397992,21.156798016618353,Kanjurmarg
2024-06-02 06:00:00,63.983052267638385,35.507956468464215,41.04451366755659,23.122231049794905,Kanjurmarg
2024-06-02 07:00:00,55.341927126877415,125.4980219995419,36.35415214354583,17.3734597242442,Kanjurmarg
2024-06-02 08:00:00,59.89643129678733,107.34030979575087,41.24628143517596,17.54733375728552,Kanjurmarg
2024-06-02 09:00:00,66.83824858612952,124.7380806685856,24.203368338986458,25.025553929159482,Kanjurmarg
